food_name,category,owl_class,food_type,main_ingredient,calories_per_100g,proteins,carbohydrates,fats,fiber,sodium,potassium,calcium,iron,vitamin_c,vitamin_a,sugar,saturated_fat,cholesterol,water_content,ingredients,allergens,origin,preparation_method,storage_tips,serving_size,description
sweet_tea,boisson_chaude,Tea,boisson_chaude,tea,5,0.1,1,0,0,5,30,5,0,0,0,0,0,0,98,tea,,Various,Infusion à chaud,Consommer immédiatement,100g,Catégorie d'aliment: sweet tea
tea_without_sugar_and_with_milk,boisson_chaude,Tea,boisson_chaude,tea,5,0.1,1,0,0,5,30,5,0,0,0,0,0,0,98,tea,,Various,Infusion à chaud,Consommer immédiatement,100g,Catégorie d'aliment: tea without sugar and with milk
coffee_with_milk_without_sugar,boisson_chaude,Coffee,boisson_chaude,coffee,5,0.1,1,0,0,5,30,5,0,0,0,0,0,0,98,coffee,,Various,Infusion à chaud,Consommer immédiatement,100g,Catégorie d'aliment: coffee with milk without sugar
cuttlefish_raw,fruit_de_mer,RawFood,fruit_de_mer,cuttlefish,350,7,80,1,3,5,150,10,1.5,0,0,1,0.2,0,12,cuttlefish,,Various,Préparation variable,Suivre les instructions du fabricant,100g,Catégorie d'aliment: cuttlefish raw
dry_peant_unsalted,legumineuse_preparee,CookedFood,legumineuse_preparee,peanut,350,7,80,1,3,5,150,10,1.5,0,0,1,0.2,0,12,peanut,,Various,Préparation variable,Suivre les instructions du fabricant,100g,Catégorie d'aliment: dry peant unsalted
beef_broth_without_oil,bouillon,CookedFood,bouillon,beef,10,1,1,0.5,0,800,50,5,0.1,0,0,0,0.1,0,95,beef,,Various,Cuisson lente en bouillon,Réfrigérer et consommer rapidement,100g,Catégorie d'aliment: beef broth without oil
groundnut_clusterl,legumineuse,RawFood,legumineuse,peanut,350,7,80,1,3,5,150,10,1.5,0,0,1,0.2,0,12,peanut,,Various,Préparation variable,Suivre les instructions du fabricant,100g,Catégorie d'aliment: groundnut clusterl
dry_roasted_mixed_nuts_food,noix_grillees,CookedFood,noix_grillees,mixed_nuts,350,7,80,1,3,5,150,10,1.5,0,0,1,0.2,0,12,mixed_nuts,,Various,Préparation variable,Suivre les instructions du fabricant,100g,Catégorie d'aliment: dry roasted mixed nuts food
dried_walnuts_food,noix,RawFood,noix,walnuts,600,15,10,50,8,5,400,50,2,0,0,3,8,0,5,walnuts,,Various,Séchage naturel ou grillage,Conserver dans un endroit sec et frais,100g,Catégorie d'aliment: dried walnuts food
dry_peant_roasted_and_salted,legumineuse_preparee,CookedFood,legumineuse_preparee,peanut,350,7,80,1,3,5,150,10,1.5,0,0,1,0.2,0,12,peanut,,Various,Préparation variable,Suivre les instructions du fabricant,100g,Catégorie d'aliment: dry peant roasted and salted
tomato-ketchup,jus,NaturalBeverage,jus,tomato,40,1,9,0.2,0.5,10,200,10,0.5,20,50,8,0,0,90,tomato,,Various,Extraction et pasteurisation,Réfrigérer après ouverture,100g,Catégorie d'aliment: tomato-ketchup
coffee_with_milk_and_with_sugar,boisson_chaude,Coffee,boisson_chaude,coffee,5,0.1,1,0,0,5,30,5,0,0,0,0,0,0,98,coffee,,Various,Infusion à chaud,Consommer immédiatement,100g,Catégorie d'aliment: coffee with milk and with sugar
tomato_juice,jus,NaturalBeverage,jus,tomato,40,1,9,0.2,0.5,10,200,10,0.5,20,50,8,0,0,90,tomato,,Various,Extraction et pasteurisation,Réfrigérer après ouverture,100g,Catégorie d'aliment: tomato juice
